Testing model resnet18_1703078471_SPH_9_BH_n2_M10_BH_n4_M8_BH_n4_M10_BH_n4_M12_BH_n6_M10_CUT. 
Number of events in data: 
15000 
Classes in data: 
6 
Number of events detected: 
   4.39373407e-12 1.31457078e-12 9.58155142e-13 3.52577031e-13
   1.22786680e-13 6.70913236e-14 2.97535729e-14 1.91501213e-14
   6.92291070e-15 5.99294507e-15 2.08672731e-15 1.03826088e-15]
  [3.77420883e-01 3.81583628e-01 3.54839496e-01 3.05130656e-01
   2.94805752e-01 2.76935007e-01 2.96094051e-01 2.92404554e-01
   3.05278243e-01 3.08353926e-01 3.13683770e-01 3.08121406e-01
   3.00022421e-01 2.98572850e-01 2.97313913e-01 2.88967624e-01
   2.87418462e-01 2.92888716e-01 2.86432712e-01 2.91708528e-01
   2.87151914e-01 2.90313771e-01 2.91766039e-01 2.90331120e-01
   2.91809929e-01 2.90864961e-01 2.91350989e-01 2.87502698e-01
   2.86840652e-01 2.88137440e-01 2.89808936e-01 2.90016437e-01
   2.88931411e-01 2.88421824e-01 2.94885739e-01 2.90870306e-01
   2.93025392e-01 2.92321506e-01 2.93223527e-01 2.94579817e-01
   2.94675116e-01 2.92275096e-01 2.90052652e-01 2.93383823e-01
   2.89766434e-01 2.89686286e-01 2.92265673e-01 2.92439117e-01]
  [1.21700319e-02 3.03047260e-03 6.04868441e-04 9.28829477e-05
   6.94134198e-05 1.60328512e-06 9.18102445e-09 6.60686828e-11
   1.46244338e-10 3.78461270e-11 1.78305432e-13 1.17920774e-14
   4.63703150e-17 6.29126381e-19 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.83437391e-01 3.75415334e-01 3.28067339e-01 3.36331602e-01
   2.92632276e-01 3.03843343e-01 2.87444863e-01 3.07719630e-01
   2.98301289e-01 2.92969303e-01 2.93820715e-01 2.90284755e-01
   2.94621295e-01 2.95897783e-01 2.93534612e-01 2.89337222e-01
   2.88407778e-01 2.88501873e-01 2.88739304e-01 2.89322859e-01
   2.86662188e-01 2.85223662e-01 2.84673646e-01 2.85379284e-01
   2.79876629e-01 2.79753655e-01 2.81070962e-01 2.81650261e-01
   2.81111018e-01 2.78638874e-01 2.77538491e-01 2.77903812e-01
   2.76081097e-01 2.74342221e-01 2.76959264e-01 2.75505480e-01
   2.74604358e-01 2.74287973e-01 2.74485662e-01 2.76844288e-01
   2.75431057e-01 2.75027839e-01 2.72066151e-01 2.73462426e-01
   2.70007088e-01 2.69403829e-01 2.68398508e-01 2.71885197e-01]]

 [[7.37965992e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.65070458e-02 1.05369676e-02 2.00361103e-03 6.30335637e-04
   1.55979500e-04 2.72606437e-05 3.11965213e-06 2.19751811e-07
   8.56296262e-08 2.86312789e-09 1.63745261e-10 5.95351744e-12
   1.47414915e-13 3.31546439e-15 4.41119765e-15 6.08772292e-17
   2.33146835e-18 0.00000000e+00 1.11022302e-19 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.04652325e-03 2.29948537e-04 1.60247671e-07 3.42280288e-08
   1.01888868e-15 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.22179162e-02 1.20114317e-02 2.44979657e-03 7.62103690e-04
   2.46262006e-04 6.35031869e-05 8.23605202e-06 5.22958442e-07
   3.24076555e-07 1.31999692e-08 7.24494127e-10 2.19337604e-11
   5.66000294e-13 1.78724125e-14 2.42394217e-14 4.25967358e-16
   2.00950367e-17 7.03141249e-19 1.25825276e-18 7.40148683e-20
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [8.46272956e-01 7.37796643e-01 6.32742754e-01 5.51175214e-01
   4.96566851e-01 4.59356891e-01 5.25815173e-01 5.02028436e-01
   5.88850414e-01 5.59280518e-01 5.33641077e-01 5.49855170e-01
   5.22649140e-01 4.93872019e-01 4.76506148e-01 4.55470598e-01
   4.38006461e-01 4.21903333e-01 4.05762467e-01 4.21085728e-01
   4.47776908e-01 4.56601892e-01 4.68684071e-01 4.57171770e-01
   4.38662118e-01 4.35354913e-01 4.31382413e-01 4.24406642e-01
   4.11856802e-01 4.03534268e-01 4.15937490e-01 4.04805339e-01
   3.99860597e-01 3.94898113e-01 3.97356702e-01 3.96644869e-01
   3.90234109e-01 3.85596722e-01 3.74226334e-01 3.67453429e-01
   3.68417463e-01 3.68905810e-01 3.67337665e-01 3.72348611e-01
   3.69710403e-01 3.67083057e-01 3.61252207e-01 3.53677433e-01]
  [4.99787398e-02 1.09601496e-02 2.26144541e-03 7.14659643e-04
   2.49978763e-04 6.59897459e-05 8.05160897e-06 4.38216377e-07
   3.24354392e-07 1.24330142e-08 5.90305299e-10 1.49683083e-11
   3.32874669e-13 1.01123765e-14 1.38572218e-14 2.29512205e-16
   1.06951485e-17 3.70074342e-19 6.66133815e-19 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[4.85040507e-03 1.38391492e-05 2.16602982e-07 7.07699679e-10
   3.59641946e-15 3.58972111e-18 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.96123246e-01 3.31194119e-01 2.98901891e-01 2.62970045e-01
   2.51372200e-01 2.32272611e-01 2.38403308e-01 2.18793273e-01
   2.15773270e-01 2.11746074e-01 2.00475218e-01 1.93255701e-01
   1.81251029e-01 1.72908183e-01 1.64970829e-01 1.57633545e-01
   1.50420187e-01 1.46836795e-01 1.40028350e-01 1.32336103e-01
   1.25862778e-01 1.20120892e-01 1.13769165e-01 1.07574772e-01
   1.02201161e-01 9.79263114e-02 9.40314188e-02 8.90561521e-02
   8.47954538e-02 8.19329888e-02 7.83271917e-02 7.54211043e-02
   7.21238052e-02 6.76291589e-02 6.37612256e-02 6.12663490e-02
   5.77210752e-02 5.50991294e-02 5.26311738e-02 4.93392914e-02
   4.63696528e-02 4.36949464e-02 4.16343152e-02 3.88848297e-02
   3.71062302e-02 3.57867014e-02 3.32572435e-02 3.23548114e-02]
  [1.23292298e-01 5.87021964e-02 4.06110195e-02 2.31135281e-02
   1.34249360e-02 7.51407341e-03 4.18029118e-03 2.41233600e-03
   1.31499511e-03 7.99601020e-04 5.02513280e-04 2.68185471e-04
   1.44387332e-04 7.79160475e-05 4.02395534e-05 2.01991894e-05
   9.47560723e-06 4.96993336e-06 2.79794147e-06 2.17568177e-06
   1.10062527e-06 4.14958083e-07 1.35809714e-07 6.10433733e-08
   3.02980419e-08 2.35129272e-08 1.31943864e-08 4.59100083e-09
   1.36499797e-09 7.24510924e-10 1.00456872e-09 6.11734637e-10
   2.69791463e-10 1.46615987e-10 4.97760348e-11 2.07152585e-11
   8.83091004e-12 5.07932172e-12 3.31165335e-12 2.05900321e-12
   9.38320189e-13 5.35541083e-13 2.11511369e-13 9.70136915e-14
   9.39494680e-14 4.21826848e-14 1.54549134e-14 9.96246439e-15]
  [4.42210015e-01 3.68792840e-01 3.46175583e-01 2.99370248e-01
   2.93909453e-01 2.81004385e-01 2.91067476e-01 2.94161314e-01
   2.98631210e-01 3.00804215e-01 3.02928142e-01 2.99461130e-01
   2.94448771e-01 2.93025938e-01 2.88384014e-01 2.82876264e-01
   2.85180685e-01 2.79152707e-01 2.80712180e-01 2.79184203e-01
   2.82103439e-01 2.81495398e-01 2.80188041e-01 2.82565100e-01
   2.78915236e-01 2.78431436e-01 2.77391382e-01 2.75782002e-01
   2.72111664e-01 2.74549314e-01 2.73794326e-01 2.71632120e-01
   2.70072785e-01 2.72980944e-01 2.71469202e-01 2.70470642e-01
   2.71753479e-01 2.72222016e-01 2.70273667e-01 2.69534867e-01
   2.68424431e-01 2.71386495e-01 2.71742638e-01 2.71253526e-01
   2.73023773e-01 2.69247279e-01 2.69056836e-01 2.67017805e-01]
  [1.27071895e-02 2.26238951e-03 4.68565333e-04 9.17113776e-05
   1.50364080e-06 8.92848593e-08 3.50536017e-08 3.16373355e-09
   1.41341204e-10 7.26102043e-12 1.03253589e-14 1.87627691e-17
   4.37427872e-17 1.11022302e-19 1.62832710e-18 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.04013773e-01 3.61026325e-01 3.45695653e-01 3.25704671e-01
   3.07638106e-01 3.12878697e-01 2.94315246e-01 3.04668488e-01
   3.05192181e-01 3.03543848e-01 3.00087723e-01 2.98974191e-01
   2.99861902e-01 2.96963185e-01 3.00992239e-01 2.98145379e-01
   2.93954517e-01 2.95437896e-01 2.93812492e-01 2.93614795e-01
   2.96960768e-01 2.97268345e-01 2.98261035e-01 2.92906705e-01
   2.91202834e-01 2.93978247e-01 2.92424668e-01 2.91141862e-01
   2.90084534e-01 2.91011943e-01 2.96034078e-01 2.92593735e-01
   2.90119249e-01 2.91678837e-01 2.91131378e-01 2.92378016e-01
   2.90663220e-01 2.95792629e-01 2.96699058e-01 2.93576266e-01
   2.94153127e-01 2.92617326e-01 2.93621315e-01 2.95167294e-01
   2.96332154e-01 2.94922486e-01 2.98506689e-01 2.95356409e-01]]] 
