Testing model resnet18_1703081132_SPH_9_BH_n2_M10_BH_n4_M8_BH_n4_M10_BH_n4_M12_BH_n6_M10_CUT. 
Number of events in data: 
15000 
Classes in data: 
6 
Number of events detected: 
   1.22124533e-18 1.11022302e-19 0.00000000e+00 0.00000000e+00
   1.11022302e-19 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.12015943e-01 3.60630734e-01 3.62390074e-01 3.36610471e-01
   3.12324464e-01 3.09154173e-01 3.27292716e-01 3.19873479e-01
   3.26691109e-01 3.18354655e-01 3.13077190e-01 3.04094687e-01
   3.03464438e-01 3.00571417e-01 2.93871302e-01 2.99079489e-01
   2.92521938e-01 2.88440469e-01 2.90838614e-01 2.90924881e-01
   2.86218194e-01 2.94315280e-01 2.98155389e-01 2.92117819e-01
   2.94767026e-01 2.86173772e-01 2.91003019e-01 2.87131054e-01
   2.90517554e-01 2.94293100e-01 2.90215847e-01 2.89609966e-01
   2.88766565e-01 2.90573186e-01 2.90254415e-01 2.85460926e-01
   2.84603740e-01 2.79179932e-01 2.81843802e-01 2.87541422e-01
   2.85604470e-01 2.82713177e-01 2.83186399e-01 2.88202167e-01
   2.84381720e-01 2.89791751e-01 2.93901427e-01 2.90467772e-01]
  [4.98292394e-02 9.54926038e-03 2.18401096e-03 4.99214816e-04
   1.60527172e-04 2.92475031e-05 1.71824407e-05 5.46444301e-06
   9.86923483e-07 2.41738067e-07 1.91367437e-07 1.98713684e-08
   2.02110548e-09 6.06841308e-10 2.88556672e-10 4.12959193e-11
   1.46872548e-11 3.90224822e-12 3.75253561e-12 1.07180860e-12
   6.41191080e-13 9.42265055e-14 2.07548640e-14 2.17198056e-15
   3.04780387e-16 7.37188088e-17 4.10782519e-18 2.22044605e-17
   6.21724894e-18 1.33226763e-18 2.22044605e-19 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.69590040e-01 3.90096229e-01 3.67547449e-01 3.34054100e-01
   2.85793009e-01 2.99454995e-01 3.01192239e-01 3.18972348e-01
   2.91335589e-01 3.03903518e-01 3.03801211e-01 2.97071164e-01
   2.99882727e-01 2.92506132e-01 2.89182155e-01 2.83432306e-01
   2.76335843e-01 2.73231874e-01 2.82215776e-01 2.92578795e-01
   2.82523599e-01 2.80755724e-01 2.90951201e-01 2.89044132e-01
   2.90304621e-01 2.85758447e-01 2.78652657e-01 2.78199609e-01
   2.75751625e-01 2.74093791e-01 2.71887551e-01 2.73207090e-01
   2.71998220e-01 2.73290796e-01 2.73256007e-01 2.75836074e-01
   2.78735610e-01 2.79374514e-01 2.78799355e-01 2.80394966e-01
   2.76886016e-01 2.69564521e-01 2.71431638e-01 2.72408214e-01
   2.69756400e-01 2.69342607e-01 2.68201815e-01 2.73091783e-01]]

 [[1.51643892e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.44980931e-02 6.76413059e-03 3.35013415e-03 1.79235353e-03
   9.05907284e-04 5.88323719e-05 9.79251846e-05 4.08224688e-06
   8.83086358e-06 1.96628870e-05 2.18899842e-07 4.45687054e-10
   1.71634974e-10 1.51345789e-13 4.39537295e-16 1.11022302e-19
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.17598559e-03 1.09478657e-06 6.03044978e-08 6.83208628e-08
   1.01881070e-11 0.00000000e+00 1.11022302e-19 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.44608175e-02 6.89197216e-03 3.26631610e-03 1.86416996e-03
   1.07357359e-03 1.09998835e-04 1.50492512e-04 6.34579597e-06
   1.59298841e-05 2.74128866e-05 2.94345717e-07 5.99416231e-10
   3.52105647e-10 2.82757884e-13 4.16888746e-16 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.40777420e-01 4.98540238e-01 5.88859301e-01 5.95088109e-01
   4.97340427e-01 4.30883997e-01 4.41598752e-01 4.70557166e-01
   4.58925404e-01 4.71603323e-01 4.61227462e-01 4.52924347e-01
   4.34615791e-01 4.26999995e-01 4.31093495e-01 4.26432126e-01
   4.13310249e-01 4.01102398e-01 3.93090888e-01 3.81353826e-01
   3.60670113e-01 3.59385985e-01 3.44761222e-01 3.28502871e-01
   3.16574121e-01 3.02058225e-01 3.00084593e-01 2.98548633e-01
   3.02679184e-01 2.99928393e-01 2.99088454e-01 3.09298849e-01
   3.09557889e-01 3.11795718e-01 3.14837311e-01 3.17001426e-01
   3.13950595e-01 3.18143061e-01 3.23015606e-01 3.23726036e-01
   3.26990394e-01 3.18991192e-01 3.22243837e-01 3.26985090e-01
   3.30299450e-01 3.31432578e-01 3.28804280e-01 3.32522350e-01]
  [2.34402258e-02 6.28571488e-03 2.87285623e-03 1.68238224e-03
   9.36981171e-04 8.93639914e-05 1.10013775e-04 4.35872236e-06
   1.21890852e-05 1.87956802e-05 1.88064670e-07 3.55611921e-10
   1.92666927e-10 1.43535356e-13 1.87849736e-16 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[1.03872218e-03 1.50907721e-04 4.64177300e-08 1.41527479e-07
   1.51732818e-11 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.01185770e-01 3.24911014e-01 3.38547001e-01 2.99666111e-01
   2.80962177e-01 2.65027903e-01 2.44789212e-01 2.55685058e-01
   2.27847551e-01 2.33218119e-01 2.26071982e-01 2.13977809e-01
   2.09280717e-01 1.96500121e-01 1.87673216e-01 1.82097371e-01
   1.74006117e-01 1.68028786e-01 1.65563574e-01 1.60514593e-01
   1.53082936e-01 1.46905702e-01 1.40095299e-01 1.35318985e-01
   1.33962668e-01 1.24748934e-01 1.16866839e-01 1.13175012e-01
   1.09480175e-01 1.04343959e-01 9.76460095e-02 9.26138894e-02
   8.79231282e-02 8.53640282e-02 7.98232104e-02 7.73583867e-02
   7.41217935e-02 7.06545597e-02 6.53118051e-02 6.38504226e-02
   6.17663932e-02 5.80166571e-02 5.47158063e-02 5.23064089e-02
   4.96813947e-02 4.75189897e-02 4.54966616e-02 4.36491610e-02]
  [7.70792250e-02 5.00997476e-02 2.24518985e-02 1.07403920e-02
   4.65090871e-03 3.76259048e-03 1.65305280e-03 6.87762570e-04
   5.93022786e-04 2.94185800e-04 1.25503894e-04 4.51764329e-05
   1.08757532e-05 2.44374305e-06 2.53418344e-07 3.82122592e-07
   2.74319587e-08 3.19829810e-09 5.39790534e-10 1.81312166e-10
   1.07730513e-10 1.69371309e-11 4.76058773e-12 1.32985790e-11
   2.37826524e-12 7.79159723e-13 1.98572594e-13 2.69724601e-14
   1.59222968e-14 7.08601420e-14 1.02957449e-14 8.41435107e-15
   1.26124457e-15 1.31003979e-15 2.01757718e-16 4.49640325e-17
   8.21565038e-17 8.43769499e-18 6.66133815e-19 3.44169138e-18
   7.77156117e-19 1.11022302e-19 0.00000000e+00 1.11022302e-19
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.72781040e-01 3.61008999e-01 3.47860817e-01 3.32129576e-01
   3.11163894e-01 3.06982964e-01 3.04709217e-01 3.08140061e-01
   3.07108692e-01 3.07218956e-01 3.05141832e-01 3.02193776e-01
   2.97400024e-01 2.98276343e-01 2.90782196e-01 2.85484932e-01
   2.83071613e-01 2.79169248e-01 2.73027511e-01 2.75051974e-01
   2.77645997e-01 2.75806357e-01 2.78081576e-01 2.77037707e-01
   2.77825380e-01 2.69185676e-01 2.68863981e-01 2.66718519e-01
   2.66431786e-01 2.66156343e-01 2.72270642e-01 2.73017125e-01
   2.73696674e-01 2.73050009e-01 2.70605615e-01 2.69987118e-01
   2.69114737e-01 2.70172440e-01 2.68315105e-01 2.67094087e-01
   2.66453283e-01 2.60279393e-01 2.59616552e-01 2.62722098e-01
   2.63705072e-01 2.65414868e-01 2.63421396e-01 2.66650349e-01]
  [5.52342225e-02 1.43284720e-02 3.40706426e-03 1.11800206e-03
   1.87393818e-04 5.76975863e-05 9.51563946e-06 2.21318950e-06
   3.98459338e-07 8.28039464e-08 2.63786427e-08 3.92292913e-09
   5.59033283e-10 1.27448012e-10 2.43612982e-11 4.62564340e-12
   7.86235550e-13 5.90143461e-13 3.50511829e-14 1.66195927e-14
   3.28699992e-15 4.96861714e-16 2.33842730e-16 3.41948692e-17
   5.35127498e-17 4.44089210e-18 2.22044605e-19 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.91132380e-01 4.10084586e-01 3.59524792e-01 3.46809948e-01
   3.03979287e-01 3.00203625e-01 3.14796230e-01 2.99649420e-01
   3.13923164e-01 3.16920198e-01 3.07226040e-01 3.05631317e-01
   3.10581517e-01 3.17833501e-01 3.12928461e-01 2.96471277e-01
   2.92157434e-01 2.92214714e-01 2.93770431e-01 2.89369027e-01
   2.90227366e-01 2.90153156e-01 2.87618596e-01 2.91240943e-01
   2.90993455e-01 2.85335327e-01 2.85290801e-01 2.81452323e-01
   2.80849447e-01 2.77777160e-01 2.77046333e-01 2.78436809e-01
   2.80762459e-01 2.81312282e-01 2.88611329e-01 2.87038438e-01
   2.83018832e-01 2.83286113e-01 2.80254132e-01 2.83101820e-01
   2.85113431e-01 2.85959706e-01 2.83218005e-01 2.83430213e-01
   2.80598484e-01 2.80230846e-01 2.78844036e-01 2.74886392e-01]]] 
