Testing model resnet18_1703081132_SPH_9_BH_n2_M10_BH_n4_M8_BH_n4_M10_BH_n4_M12_BH_n6_M10_CUT. 
Number of events in data: 
15000 
Classes in data: 
6 
Number of events detected: 
   2.51650552e-18 2.96059473e-19 0.00000000e+00 7.40148683e-20
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.03841032e-01 3.55410009e-01 3.46836674e-01 3.31931590e-01
   3.14530324e-01 3.13159492e-01 3.30296204e-01 3.12589306e-01
   3.16791236e-01 3.06570909e-01 3.10500066e-01 3.07795458e-01
   2.99803779e-01 3.00443899e-01 2.99541995e-01 2.97851465e-01
   2.93278833e-01 2.94044170e-01 2.92779288e-01 2.91049058e-01
   2.92220411e-01 2.90595681e-01 2.92767133e-01 2.89993847e-01
   2.90183935e-01 2.95606208e-01 2.94385799e-01 2.95252783e-01
   2.98538235e-01 2.98858962e-01 2.93946633e-01 2.90439477e-01
   2.92036242e-01 2.88651009e-01 2.87525511e-01 2.87585640e-01
   2.86915936e-01 2.87779708e-01 2.86553622e-01 2.89791974e-01
   2.92933560e-01 2.95406348e-01 2.94443886e-01 2.93546213e-01
   2.92915358e-01 2.90828226e-01 2.94235954e-01 2.90327832e-01]
  [4.48323863e-02 1.41672502e-02 3.67257453e-03 1.17607562e-03
   4.31458704e-04 1.44181515e-04 3.33123868e-05 8.39341368e-06
   3.90948034e-06 8.66850052e-07 1.52366293e-07 1.45312825e-07
   1.32403858e-08 2.18343557e-09 3.31658541e-10 1.11133176e-10
   1.82006905e-11 8.16973807e-12 3.45160874e-12 9.81270046e-13
   8.36919762e-14 4.56857542e-14 1.75174662e-14 1.06060031e-14
   1.12031319e-15 1.40473949e-15 3.79535110e-16 4.38538095e-17
   7.36447940e-18 1.73934941e-18 4.81096644e-19 1.48029737e-19
   3.70074342e-20 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.61825229e-01 3.89899152e-01 3.46953903e-01 3.33127754e-01
   2.89668086e-01 3.01592632e-01 3.18517797e-01 3.07038879e-01
   2.94612280e-01 3.02465243e-01 3.11130869e-01 3.04639890e-01
   3.03869424e-01 3.02328594e-01 2.94381629e-01 2.89045883e-01
   2.82483943e-01 2.80697122e-01 2.85377392e-01 2.84528994e-01
   2.82496242e-01 2.80359777e-01 2.83100707e-01 2.83388656e-01
   2.84221678e-01 2.85799745e-01 2.79354059e-01 2.80618742e-01
   2.82091961e-01 2.81886832e-01 2.78372286e-01 2.77055382e-01
   2.73895741e-01 2.73504618e-01 2.72643897e-01 2.75214111e-01
   2.74643078e-01 2.73407482e-01 2.72103838e-01 2.71207640e-01
   2.70145893e-01 2.70447989e-01 2.69786171e-01 2.69590840e-01
   2.68889196e-01 2.67170614e-01 2.67161475e-01 2.66879464e-01]]

 [[2.49907924e-05 3.85045688e-12 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.67714705e-02 9.71405383e-03 4.07217965e-03 1.67015347e-03
   3.64388628e-04 1.33032097e-04 1.49894978e-05 8.77266183e-08
   2.05556691e-07 8.17763804e-08 4.36733433e-09 1.68812749e-08
   5.73515250e-11 5.18602426e-14 1.53136763e-16 7.62353144e-18
   3.70074342e-20 3.70074342e-20 2.96059473e-19 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.59531506e-03 3.99683605e-05 1.22819803e-07 2.22044605e-19
   3.70074342e-19 6.03221177e-18 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.69816683e-02 9.60479900e-03 4.31494662e-03 1.73578486e-03
   4.05334069e-04 2.06457676e-04 1.61858062e-05 1.56559947e-07
   3.80970212e-07 3.10954613e-08 1.21269271e-08 3.74071991e-08
   1.17528006e-10 1.00243285e-13 7.80116712e-17 2.25005200e-17
   3.70074342e-20 7.40148683e-20 7.03141249e-19 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.56306007e-01 4.95086280e-01 6.16724983e-01 5.91762238e-01
   4.93826280e-01 4.35414583e-01 4.42134349e-01 4.68527947e-01
   4.50223428e-01 4.65556586e-01 4.53126529e-01 4.52301911e-01
   4.50987898e-01 4.29942194e-01 4.31020468e-01 4.24583933e-01
   4.12015615e-01 3.99074351e-01 3.95774722e-01 3.83098111e-01
   3.69331186e-01 3.56680455e-01 3.43700491e-01 3.25678986e-01
   3.16803647e-01 3.10147285e-01 3.07713519e-01 3.07468222e-01
   3.06885379e-01 3.07320285e-01 3.10450069e-01 3.12580234e-01
   3.13379302e-01 3.19374124e-01 3.18624024e-01 3.20934920e-01
   3.21893739e-01 3.20803509e-01 3.26984861e-01 3.27081457e-01
   3.28602248e-01 3.23082592e-01 3.23654488e-01 3.23627367e-01
   3.25559318e-01 3.28920692e-01 3.29901452e-01 3.26128362e-01]
  [2.59029753e-02 8.74763516e-03 3.97387054e-03 1.57306369e-03
   3.72942864e-04 1.94306127e-04 1.24235368e-05 1.06744624e-07
   2.24890959e-07 1.32074659e-08 7.73999653e-09 2.18116532e-08
   6.43098928e-11 5.07711518e-14 2.68303898e-17 9.54791801e-18
   0.00000000e+00 3.70074342e-20 2.59052039e-19 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[1.32451222e-03 1.04366602e-04 1.53472943e-07 4.71758297e-08
   2.43508917e-17 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.87978547e-01 3.22344073e-01 3.43663823e-01 2.98847516e-01
   2.75207732e-01 2.59588765e-01 2.51572224e-01 2.49776377e-01
   2.23600886e-01 2.28427591e-01 2.18450660e-01 2.10517480e-01
   2.05848250e-01 1.98056389e-01 1.93394827e-01 1.86208740e-01
   1.82340554e-01 1.75745845e-01 1.69295116e-01 1.63100001e-01
   1.57502761e-01 1.49456973e-01 1.44540076e-01 1.39020392e-01
   1.35487798e-01 1.28508118e-01 1.22254248e-01 1.19718737e-01
   1.15966570e-01 1.12468652e-01 1.09029585e-01 1.04541727e-01
   1.00078837e-01 9.58792149e-02 9.02105902e-02 8.61785529e-02
   8.30326475e-02 7.95067494e-02 7.58405463e-02 7.40602077e-02
   7.06746363e-02 6.71324003e-02 6.31890722e-02 6.06206871e-02
   5.83691333e-02 5.61582601e-02 5.33511140e-02 5.15498904e-02]
  [8.12101887e-02 4.99743953e-02 2.49018183e-02 1.20582553e-02
   6.54483922e-03 3.06530539e-03 1.87284119e-03 9.72063887e-04
   4.78206717e-04 1.55562524e-04 8.11576901e-05 2.36481003e-05
   2.30619211e-05 6.75071627e-06 2.08396703e-06 3.00850017e-06
   5.47939599e-07 7.46570907e-08 1.44268350e-07 5.71356891e-08
   6.79102176e-09 1.93743948e-09 5.50384168e-09 1.08088849e-09
   1.52001388e-10 1.70271191e-11 1.71675888e-12 4.48142778e-13
   1.83025094e-13 2.91320911e-14 6.62171623e-15 4.69699579e-15
   2.97662800e-15 4.36143000e-16 7.42369129e-17 1.60157836e-16
   1.66434688e-16 2.78665979e-17 9.54791801e-18 2.03540888e-18
   1.48029737e-19 7.40148683e-20 1.11022302e-19 3.70074342e-20
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.74906949e-01 3.24732869e-01 3.47518346e-01 3.26173940e-01
   3.06692660e-01 3.03906319e-01 3.10268318e-01 3.03076972e-01
   3.04248253e-01 2.96943539e-01 2.97775541e-01 2.95718517e-01
   2.94508429e-01 2.96689555e-01 2.92926011e-01 2.89239860e-01
   2.87649931e-01 2.82958906e-01 2.84033976e-01 2.85104592e-01
   2.79706881e-01 2.76974894e-01 2.77808962e-01 2.73677528e-01
   2.72688788e-01 2.71499728e-01 2.71580097e-01 2.68477172e-01
   2.68426296e-01 2.67652408e-01 2.68284184e-01 2.72745160e-01
   2.72671364e-01 2.72980776e-01 2.68736504e-01 2.65787708e-01
   2.65581464e-01 2.63992778e-01 2.62041631e-01 2.65317729e-01
   2.65958616e-01 2.65905717e-01 2.64861710e-01 2.64328534e-01
   2.63677566e-01 2.61700141e-01 2.59901729e-01 2.60506044e-01]
  [4.74319785e-02 1.09200017e-02 3.96252322e-03 1.46040711e-03
   3.66218471e-04 7.03142554e-05 4.12208542e-05 4.87282331e-06
   1.23769363e-06 2.24287227e-07 4.73083108e-08 1.95337586e-08
   2.46522033e-09 3.33382810e-10 7.84108613e-11 2.23298947e-11
   5.19355144e-12 5.90698507e-12 2.07958300e-12 1.00805495e-12
   2.66646802e-13 9.97372463e-14 1.90484997e-14 3.69702955e-15
   5.17377764e-16 8.82257230e-17 5.18104078e-18 4.81096644e-19
   7.40148683e-20 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.95812839e-01 4.26468863e-01 3.68553920e-01 3.49280329e-01
   2.98551552e-01 2.91777392e-01 3.05957567e-01 2.94250043e-01
   3.07686654e-01 3.13427198e-01 3.10541252e-01 3.06771844e-01
   3.16583234e-01 3.11787179e-01 3.08959084e-01 2.94304966e-01
   2.90937681e-01 2.88903241e-01 2.90679626e-01 2.89632114e-01
   2.92615470e-01 2.92614292e-01 2.91101769e-01 2.90306560e-01
   2.89586840e-01 2.86964247e-01 2.91472307e-01 2.88607126e-01
   2.86982339e-01 2.82361272e-01 2.85169698e-01 2.85439460e-01
   2.86957536e-01 2.84832332e-01 2.84211389e-01 2.83362410e-01
   2.82428879e-01 2.85783018e-01 2.85798610e-01 2.87010394e-01
   2.86878205e-01 2.88385114e-01 2.87916548e-01 2.91217333e-01
   2.89938380e-01 2.90339816e-01 2.85576381e-01 2.85005662e-01]]] 
